/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R1
! File used for geometry attach: C:\Users\qnreo\AppData\Local\Temp\WB_qnreo_10260_2\wbnew_files\dp0\SYS\DM\SYS.agdb
/title,wbnew--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\qnreo\AppData\Local\Temp\WB_qnreo_10260_2\_ProjectScratch\Scr468C\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\qnreo\AppData\Local\Temp\WB_qnreo_10260_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\qnreo\AppData\Local\Temp\WB_qnreo_10260_2\wbnew_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,3950
(1i9,3e20.9e3)
        1     9.473684211E+01     5.000000000E+00     5.000000000E+00
        2     9.473684211E+01     5.000000000E+00     1.000000000E+01
        3     9.473684211E+01     5.000000000E+00     1.500000000E+01
        4     9.473684211E+01     5.000000000E+00     2.000000000E+01
        5     9.473684211E+01     5.000000000E+00     2.500000000E+01
        6     8.947368421E+01     5.000000000E+00     5.000000000E+00
        7     8.947368421E+01     5.000000000E+00     1.000000000E+01
        8     8.947368421E+01     5.000000000E+00     1.500000000E+01
        9     8.947368421E+01     5.000000000E+00     2.000000000E+01
       10     8.947368421E+01     5.000000000E+00     2.500000000E+01
       11     8.421052632E+01     5.000000000E+00     5.000000000E+00
       12     8.421052632E+01     5.000000000E+00     1.000000000E+01
       13     8.421052632E+01     5.000000000E+00     1.500000000E+01
       14     8.421052632E+01     5.000000000E+00     2.000000000E+01
       15     8.421052632E+01     5.000000000E+00     2.500000000E+01
       16     7.894736842E+01     5.000000000E+00     5.000000000E+00
       17     7.894736842E+01     5.000000000E+00     1.000000000E+01
       18     7.894736842E+01     5.000000000E+00     1.500000000E+01
       19     7.894736842E+01     5.000000000E+00     2.000000000E+01
       20     7.894736842E+01     5.000000000E+00     2.500000000E+01
       21     7.368421053E+01     5.000000000E+00     5.000000000E+00
       22     7.368421053E+01     5.000000000E+00     1.000000000E+01
       23     7.368421053E+01     5.000000000E+00     1.500000000E+01
       24     7.368421053E+01     5.000000000E+00     2.000000000E+01
       25     7.368421053E+01     5.000000000E+00     2.500000000E+01
       26     6.842105263E+01     5.000000000E+00     5.000000000E+00
       27     6.842105263E+01     5.000000000E+00     1.000000000E+01
       28     6.842105263E+01     5.000000000E+00     1.500000000E+01
       29     6.842105263E+01     5.000000000E+00     2.000000000E+01
       30     6.842105263E+01     5.000000000E+00     2.500000000E+01
       31     6.315789474E+01     5.000000000E+00     5.000000000E+00
       32     6.315789474E+01     5.000000000E+00     1.000000000E+01
       33     6.315789474E+01     5.000000000E+00     1.500000000E+01
       34     6.315789474E+01     5.000000000E+00     2.000000000E+01
       35     6.315789474E+01     5.000000000E+00     2.500000000E+01
       36     5.789473684E+01     5.000000000E+00     5.000000000E+00
       37     5.789473684E+01     5.000000000E+00     1.000000000E+01
       38     5.789473684E+01     5.000000000E+00     1.500000000E+01
       39     5.789473684E+01     5.000000000E+00     2.000000000E+01
       40     5.789473684E+01     5.000000000E+00     2.500000000E+01
       41     5.263157895E+01     5.000000000E+00     5.000000000E+00
       42     5.263157895E+01     5.000000000E+00     1.000000000E+01
       43     5.263157895E+01     5.000000000E+00     1.500000000E+01
       44     5.263157895E+01     5.000000000E+00     2.000000000E+01
       45     5.263157895E+01     5.000000000E+00     2.500000000E+01
       46     4.736842105E+01     5.000000000E+00     5.000000000E+00
       47     4.736842105E+01     5.000000000E+00     1.000000000E+01
       48     4.736842105E+01     5.000000000E+00     1.500000000E+01
       49     4.736842105E+01     5.000000000E+00     2.000000000E+01
       50     4.736842105E+01     5.000000000E+00     2.500000000E+01
       51     4.210526316E+01     5.000000000E+00     5.000000000E+00
       52     4.210526316E+01     5.000000000E+00     1.000000000E+01
       53     4.210526316E+01     5.000000000E+00     1.500000000E+01
       54     4.210526316E+01     5.000000000E+00     2.000000000E+01
       55     4.210526316E+01     5.000000000E+00     2.500000000E+01
       56     3.684210526E+01     5.000000000E+00     5.000000000E+00
       57     3.684210526E+01     5.000000000E+00     1.000000000E+01
       58     3.684210526E+01     5.000000000E+00     1.500000000E+01
       59     3.684210526E+01     5.000000000E+00     2.000000000E+01
       60     3.684210526E+01     5.000000000E+00     2.500000000E+01
       61     3.157894737E+01     5.000000000E+00     5.000000000E+00
       62     3.157894737E+01     5.000000000E+00     1.000000000E+01
       63     3.157894737E+01     5.000000000E+00     1.500000000E+01
       64     3.157894737E+01     5.000000000E+00     2.000000000E+01
       65     3.157894737E+01     5.000000000E+00     2.500000000E+01
       66     2.631578947E+01     5.000000000E+00     5.000000000E+00
       67     2.631578947E+01     5.000000000E+00     1.000000000E+01
       68     2.631578947E+01     5.000000000E+00     1.500000000E+01
       69     2.631578947E+01     5.000000000E+00     2.000000000E+01
       70     2.631578947E+01     5.000000000E+00     2.500000000E+01
       71     2.105263158E+01     5.000000000E+00     5.000000000E+00
       72     2.105263158E+01     5.000000000E+00     1.000000000E+01
       73     2.105263158E+01     5.000000000E+00     1.500000000E+01
       74     2.105263158E+01     5.000000000E+00     2.000000000E+01
       75     2.105263158E+01     5.000000000E+00     2.500000000E+01
       76     1.578947368E+01     5.000000000E+00     5.000000000E+00
       77     1.578947368E+01     5.000000000E+00     1.000000000E+01
       78     1.578947368E+01     5.000000000E+00     1.500000000E+01
       79     1.578947368E+01     5.000000000E+00     2.000000000E+01
       80     1.578947368E+01     5.000000000E+00     2.500000000E+01
       81     1.052631579E+01     5.000000000E+00     5.000000000E+00
       82     1.052631579E+01     5.000000000E+00     1.000000000E+01
       83     1.052631579E+01     5.000000000E+00     1.500000000E+01
       84     1.052631579E+01     5.000000000E+00     2.000000000E+01
       85     1.052631579E+01     5.000000000E+00     2.500000000E+01
       86     5.263157895E+00     5.000000000E+00     5.000000000E+00
       87     5.263157895E+00     5.000000000E+00     1.000000000E+01
       88     5.263157895E+00     5.000000000E+00     1.500000000E+01
       89     5.263157895E+00     5.000000000E+00     2.000000000E+01
       90     5.263157895E+00     5.000000000E+00     2.500000000E+01
       91     9.473684211E+01     1.000000000E+01     5.000000000E+00
       92     9.473684211E+01     1.000000000E+01     1.000000000E+01
       93     9.473684211E+01     1.000000000E+01     1.500000000E+01
       94     9.473684211E+01     1.000000000E+01     2.000000000E+01
       95     9.473684211E+01     1.000000000E+01     2.500000000E+01
       96     8.947368421E+01     1.000000000E+01     5.000000000E+00
       97     8.947368421E+01     1.000000000E+01     1.000000000E+01
       98     8.947368421E+01     1.000000000E+01     1.500000000E+01
       99     8.947368421E+01     1.000000000E+01     2.000000000E+01
      100     8.947368421E+01     1.000000000E+01     2.500000000E+01
      101     8.421052632E+01     1.000000000E+01     5.000000000E+00
      102     8.421052632E+01     1.000000000E+01     1.000000000E+01
      103     8.421052632E+01     1.000000000E+01     1.500000000E+01
      104     8.421052632E+01     1.000000000E+01     2.000000000E+01
      105     8.421052632E+01     1.000000000E+01     2.500000000E+01
      106     7.894736842E+01     1.000000000E+01     5.000000000E+00
      107     7.894736842E+01     1.000000000E+01     1.000000000E+01
      108     7.894736842E+01     1.000000000E+01     1.500000000E+01
      109     7.894736842E+01     1.000000000E+01     2.000000000E+01
      110     7.894736842E+01     1.000000000E+01     2.500000000E+01
      111     7.368421053E+01     1.000000000E+01     5.000000000E+00
      112     7.368421053E+01     1.000000000E+01     1.000000000E+01
      113     7.368421053E+01     1.000000000E+01     1.500000000E+01
      114     7.368421053E+01     1.000000000E+01     2.000000000E+01
      115     7.368421053E+01     1.000000000E+01     2.500000000E+01
      116     6.842105263E+01     1.000000000E+01     5.000000000E+00
      117     6.842105263E+01     1.000000000E+01     1.000000000E+01
      118     6.842105263E+01     1.000000000E+01     1.500000000E+01
      119     6.842105263E+01     1.000000000E+01     2.000000000E+01
      120     6.842105263E+01     1.000000000E+01     2.500000000E+01
      121     6.315789474E+01     1.000000000E+01     5.000000000E+00
      122     6.315789474E+01     1.000000000E+01     1.000000000E+01
      123     6.315789474E+01     1.000000000E+01     1.500000000E+01
      124     6.315789474E+01     1.000000000E+01     2.000000000E+01
      125     6.315789474E+01     1.000000000E+01     2.500000000E+01
      126     5.789473684E+01     1.000000000E+01     5.000000000E+00
      127     5.789473684E+01     1.000000000E+01     1.000000000E+01
      128     5.789473684E+01     1.000000000E+01     1.500000000E+01
      129     5.789473684E+01     1.000000000E+01     2.000000000E+01
      130     5.789473684E+01     1.000000000E+01     2.500000000E+01
      131     5.263157895E+01     1.000000000E+01     5.000000000E+00
      132     5.263157895E+01     1.000000000E+01     1.000000000E+01
      133     5.263157895E+01     1.000000000E+01     1.500000000E+01
      134     5.263157895E+01     1.000000000E+01     2.000000000E+01
      135     5.263157895E+01     1.000000000E+01     2.500000000E+01
      136     4.736842105E+01     1.000000000E+01     5.000000000E+00
      137     4.736842105E+01     1.000000000E+01     1.000000000E+01
      138     4.736842105E+01     1.000000000E+01     1.500000000E+01
      139     4.736842105E+01     1.000000000E+01     2.000000000E+01
      140     4.736842105E+01     1.000000000E+01     2.500000000E+01
      141     4.210526316E+01     1.000000000E+01     5.000000000E+00
      142     4.210526316E+01     1.000000000E+01     1.000000000E+01
      143     4.210526316E+01     1.000000000E+01     1.500000000E+01
      144     4.210526316E+01     1.000000000E+01     2.000000000E+01
      145     4.210526316E+01     1.000000000E+01     2.500000000E+01
      146     3.684210526E+01     1.000000000E+01     5.000000000E+00
      147     3.684210526E+01     1.000000000E+01     1.000000000E+01
      148     3.684210526E+01     1.000000000E+01     1.500000000E+01
      149     3.684210526E+01     1.000000000E+01     2.000000000E+01
      150     3.684210526E+01     1.000000000E+01     2.500000000E+01
      151     3.157894737E+01     1.000000000E+01     5.000000000E+00
      152     3.157894737E+01     1.000000000E+01     1.000000000E+01
      153     3.157894737E+01     1.000000000E+01     1.500000000E+01
      154     3.157894737E+01     1.000000000E+01     2.000000000E+01
      155     3.157894737E+01     1.000000000E+01     2.500000000E+01
      156     2.631578947E+01     1.000000000E+01     5.000000000E+00
      157     2.631578947E+01     1.000000000E+01     1.000000000E+01
      158     2.631578947E+01     1.000000000E+01     1.500000000E+01
      159     2.631578947E+01     1.000000000E+01     2.000000000E+01
      160     2.631578947E+01     1.000000000E+01     2.500000000E+01
      161     2.105263158E+01     1.000000000E+01     5.000000000E+00
      162     2.105263158E+01     1.000000000E+01     1.000000000E+01
      163     2.105263158E+01     1.000000000E+01     1.500000000E+01
      164     2.105263158E+01     1.000000000E+01     2.000000000E+01
      165     2.105263158E+01     1.000000000E+01     2.500000000E+01
      166     1.578947368E+01     1.000000000E+01     5.000000000E+00
      167     1.578947368E+01     1.000000000E+01     1.000000000E+01
      168     1.578947368E+01     1.000000000E+01     1.500000000E+01
      169     1.578947368E+01     1.000000000E+01     2.000000000E+01
      170     1.578947368E+01     1.000000000E+01     2.500000000E+01
      171     1.052631579E+01     1.000000000E+01     5.000000000E+00
      172     1.052631579E+01     1.000000000E+01     1.000000000E+01
      173     1.052631579E+01     1.000000000E+01     1.500000000E+01
      174     1.052631579E+01     1.000000000E+01     2.000000000E+01
      175     1.052631579E+01     1.000000000E+01     2.500000000E+01
      176     5.263157895E+00     1.000000000E+01     5.000000000E+00
      177     5.263157895E+00     1.000000000E+01     1.000000000E+01
      178     5.263157895E+00     1.000000000E+01     1.500000000E+01
      179     5.263157895E+00     1.000000000E+01     2.000000000E+01
      180     5.263157895E+00     1.000000000E+01     2.500000000E+01
      181     9.473684211E+01     1.500000000E+01     5.000000000E+00
      182     9.473684211E+01     1.500000000E+01     1.000000000E+01
      183     9.473684211E+01     1.500000000E+01     1.500000000E+01
      184     9.473684211E+01     1.500000000E+01     2.000000000E+01
      185     9.473684211E+01     1.500000000E+01     2.500000000E+01
      186     8.947368421E+01     1.500000000E+01     5.000000000E+00
      187     8.947368421E+01     1.500000000E+01     1.000000000E+01
      188     8.947368421E+01     1.500000000E+01     1.500000000E+01
      189     8.947368421E+01     1.500000000E+01     2.000000000E+01
      190     8.947368421E+01     1.500000000E+01     2.500000000E+01
      191     8.421052632E+01     1.500000000E+01     5.000000000E+00
      192     8.421052632E+01     1.500000000E+01     1.000000000E+01
      193     8.421052632E+01     1.500000000E+01     1.500000000E+01
      194     8.421052632E+01     1.500000000E+01     2.000000000E+01
      195     8.421052632E+01     1.500000000E+01     2.500000000E+01
      196     7.894736842E+01     1.500000000E+01     5.000000000E+00
      197     7.894736842E+01     1.500000000E+01     1.000000000E+01
      198     7.894736842E+01     1.500000000E+01     1.500000000E+01
      199     7.894736842E+01     1.500000000E+01     2.000000000E+01
      200     7.894736842E+01     1.500000000E+01     2.500000000E+01
      201     7.368421053E+01     1.500000000E+01     5.000000000E+00
      202     7.368421053E+01     1.500000000E+01     1.000000000E+01
      203     7.368421053E+01     1.500000000E+01     1.500000000E+01
      204     7.368421053E+01     1.500000000E+01     2.000000000E+01
      205     7.368421053E+01     1.500000000E+01     2.500000000E+01
      206     6.842105263E+01     1.500000000E+01     5.000000000E+00
      207     6.842105263E+01     1.500000000E+01     1.000000000E+01
      208     6.842105263E+01     1.500000000E+01     1.500000000E+01
      209     6.842105263E+01     1.500000000E+01     2.000000000E+01
      210     6.842105263E+01     1.500000000E+01     2.500000000E+01
      211     6.315789474E+01     1.500000000E+01     5.000000000E+00
      212     6.315789474E+01     1.500000000E+01     1.000000000E+01
      213     6.315789474E+01     1.500000000E+01     1.500000000E+01
      214     6.315789474E+01     1.500000000E+01     2.000000000E+01
